BenchName: pinatrace.out
3 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
4 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
5 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
6 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
7 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
8 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
9 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
10 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
11 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
12 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
13 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
14 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
15 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
16 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
17 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
18 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
19 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
20 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
21 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
22 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
23 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
24 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
25 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
26 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
27 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
28 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
29 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
30 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
31 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
32 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
33 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
34 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
35 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
36 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
37 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
38 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
39 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
40 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
41 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
42 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
43 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
44 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
45 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
46 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
47 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
48 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
49 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
50 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
51 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
52 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
53 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
54 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
55 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
56 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
57 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
58 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
59 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
60 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
61 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
62 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
63 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
64 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
65 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
66 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
67 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
68 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
69 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
70 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
71 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
72 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
73 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
74 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
75 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
76 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
77 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
78 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
79 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
80 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
81 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
82 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
83 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
84 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
85 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
86 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
87 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
88 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
89 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
90 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
91 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
92 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
93 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
94 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
95 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
96 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
97 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
98 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
99 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 

BadPCs:

BenchName: pinatrace.out
L1CacheSize: 1024
L2CacheSize: 2048
SetAssociativity: 16
FastForwardValue: 0
RelevelQueueSize: 16
PredictQueueSize: 4
PredictionRange: 3
BandwidthOverheadCap: 1
DecryptionOverheadCap: 1
WarmupValue: 0
RunValue: 10000000000000
StepValue: 200000
PcSamplingSize: 8

DONE



==========STATS_AFTER_WARMUP==========

LoadInducedMPKI: nan
MemActionPKI: inf
FastForwardInstCount: 0
TotalInstCount: 2000001656

thread_0_insts: 2000001656
L1_0_Hits: 1340552387
L1_0_Hits%: 1.97874
L1_0_ReadHits: 1123244753
L1_0_WriteHits: 217307634
L1_0_ReadAccesses: 1131945851
L1_0_WriteAccesses: 223011557
L1_0_Eviction: 14388636
L1_0_DataAccesses: 677478704
L1_0_InstAccesses: 0
L1_0_PageTableAccesses: 677478704
L1_0_DataHits: 663073812
L1_0_InstHits: 0
L1_0_PageTableHits: 677478575
L1_counter_cache_0_num_of_total_counter_accesses: 2553082
L1_counter_cache_0_num_of_useless_counter_accesses: 356849
L1_counter_cache_0_num_of_invalidate_counter_accesses: 312844
thread_1_insts: 0
L1_1_Hits: 0
L1_1_Hits%: nan
L1_1_ReadHits: 0
L1_1_WriteHits: 0
L1_1_ReadAccesses: 0
L1_1_WriteAccesses: 0
L1_1_Eviction: 0
L1_1_DataAccesses: 0
L1_1_InstAccesses: 0
L1_1_PageTableAccesses: 0
L1_1_DataHits: 0
L1_1_InstHits: 0
L1_1_PageTableHits: 0
L1_counter_cache_1_num_of_total_counter_accesses: 0
L1_counter_cache_1_num_of_useless_counter_accesses: 0
L1_counter_cache_1_num_of_invalidate_counter_accesses: 0
thread_2_insts: 0
L1_2_Hits: 0
L1_2_Hits%: nan
L1_2_ReadHits: 0
L1_2_WriteHits: 0
L1_2_ReadAccesses: 0
L1_2_WriteAccesses: 0
L1_2_Eviction: 0
L1_2_DataAccesses: 0
L1_2_InstAccesses: 0
L1_2_PageTableAccesses: 0
L1_2_DataHits: 0
L1_2_InstHits: 0
L1_2_PageTableHits: 0
L1_counter_cache_2_num_of_total_counter_accesses: 0
L1_counter_cache_2_num_of_useless_counter_accesses: 0
L1_counter_cache_2_num_of_invalidate_counter_accesses: 0
thread_3_insts: 0
L1_3_Hits: 0
L1_3_Hits%: nan
L1_3_ReadHits: 0
L1_3_WriteHits: 0
L1_3_ReadAccesses: 0
L1_3_WriteAccesses: 0
L1_3_Eviction: 0
L1_3_DataAccesses: 0
L1_3_InstAccesses: 0
L1_3_PageTableAccesses: 0
L1_3_DataHits: 0
L1_3_InstHits: 0
L1_3_PageTableHits: 0
L1_counter_cache_3_num_of_total_counter_accesses: 0
L1_counter_cache_3_num_of_useless_counter_accesses: 0
L1_counter_cache_3_num_of_invalidate_counter_accesses: 0
thread_4_insts: 0
L1_4_Hits: 0
L1_4_Hits%: nan
L1_4_ReadHits: 0
L1_4_WriteHits: 0
L1_4_ReadAccesses: 0
L1_4_WriteAccesses: 0
L1_4_Eviction: 0
L1_4_DataAccesses: 0
L1_4_InstAccesses: 0
L1_4_PageTableAccesses: 0
L1_4_DataHits: 0
L1_4_InstHits: 0
L1_4_PageTableHits: 0
L1_counter_cache_4_num_of_total_counter_accesses: 0
L1_counter_cache_4_num_of_useless_counter_accesses: 0
L1_counter_cache_4_num_of_invalidate_counter_accesses: 0
thread_5_insts: 0
L1_5_Hits: 0
L1_5_Hits%: nan
L1_5_ReadHits: 0
L1_5_WriteHits: 0
L1_5_ReadAccesses: 0
L1_5_WriteAccesses: 0
L1_5_Eviction: 0
L1_5_DataAccesses: 0
L1_5_InstAccesses: 0
L1_5_PageTableAccesses: 0
L1_5_DataHits: 0
L1_5_InstHits: 0
L1_5_PageTableHits: 0
L1_counter_cache_5_num_of_total_counter_accesses: 0
L1_counter_cache_5_num_of_useless_counter_accesses: 0
L1_counter_cache_5_num_of_invalidate_counter_accesses: 0
thread_6_insts: 0
L1_6_Hits: 0
L1_6_Hits%: nan
L1_6_ReadHits: 0
L1_6_WriteHits: 0
L1_6_ReadAccesses: 0
L1_6_WriteAccesses: 0
L1_6_Eviction: 0
L1_6_DataAccesses: 0
L1_6_InstAccesses: 0
L1_6_PageTableAccesses: 0
L1_6_DataHits: 0
L1_6_InstHits: 0
L1_6_PageTableHits: 0
L1_counter_cache_6_num_of_total_counter_accesses: 0
L1_counter_cache_6_num_of_useless_counter_accesses: 0
L1_counter_cache_6_num_of_invalidate_counter_accesses: 0
thread_7_insts: 0
L1_7_Hits: 0
L1_7_Hits%: nan
L1_7_ReadHits: 0
L1_7_WriteHits: 0
L1_7_ReadAccesses: 0
L1_7_WriteAccesses: 0
L1_7_Eviction: 0
L1_7_DataAccesses: 0
L1_7_InstAccesses: 0
L1_7_PageTableAccesses: 0
L1_7_DataHits: 0
L1_7_InstHits: 0
L1_7_PageTableHits: 0
L1_counter_cache_7_num_of_total_counter_accesses: 0
L1_counter_cache_7_num_of_useless_counter_accesses: 0
L1_counter_cache_7_num_of_invalidate_counter_accesses: 0
thread_8_insts: 0
L1_8_Hits: 0
L1_8_Hits%: nan
L1_8_ReadHits: 0
L1_8_WriteHits: 0
L1_8_ReadAccesses: 0
L1_8_WriteAccesses: 0
L1_8_Eviction: 0
L1_8_DataAccesses: 0
L1_8_InstAccesses: 0
L1_8_PageTableAccesses: 0
L1_8_DataHits: 0
L1_8_InstHits: 0
L1_8_PageTableHits: 0
L1_counter_cache_8_num_of_total_counter_accesses: 0
L1_counter_cache_8_num_of_useless_counter_accesses: 0
L1_counter_cache_8_num_of_invalidate_counter_accesses: 0
thread_9_insts: 0
L1_9_Hits: 0
L1_9_Hits%: nan
L1_9_ReadHits: 0
L1_9_WriteHits: 0
L1_9_ReadAccesses: 0
L1_9_WriteAccesses: 0
L1_9_Eviction: 0
L1_9_DataAccesses: 0
L1_9_InstAccesses: 0
L1_9_PageTableAccesses: 0
L1_9_DataHits: 0
L1_9_InstHits: 0
L1_9_PageTableHits: 0
L1_counter_cache_9_num_of_total_counter_accesses: 0
L1_counter_cache_9_num_of_useless_counter_accesses: 0
L1_counter_cache_9_num_of_invalidate_counter_accesses: 0
thread_10_insts: 0
L1_10_Hits: 0
L1_10_Hits%: nan
L1_10_ReadHits: 0
L1_10_WriteHits: 0
L1_10_ReadAccesses: 0
L1_10_WriteAccesses: 0
L1_10_Eviction: 0
L1_10_DataAccesses: 0
L1_10_InstAccesses: 0
L1_10_PageTableAccesses: 0
L1_10_DataHits: 0
L1_10_InstHits: 0
L1_10_PageTableHits: 0
L1_counter_cache_10_num_of_total_counter_accesses: 0
L1_counter_cache_10_num_of_useless_counter_accesses: 0
L1_counter_cache_10_num_of_invalidate_counter_accesses: 0
thread_11_insts: 0
L1_11_Hits: 0
L1_11_Hits%: nan
L1_11_ReadHits: 0
L1_11_WriteHits: 0
L1_11_ReadAccesses: 0
L1_11_WriteAccesses: 0
L1_11_Eviction: 0
L1_11_DataAccesses: 0
L1_11_InstAccesses: 0
L1_11_PageTableAccesses: 0
L1_11_DataHits: 0
L1_11_InstHits: 0
L1_11_PageTableHits: 0
L1_counter_cache_11_num_of_total_counter_accesses: 0
L1_counter_cache_11_num_of_useless_counter_accesses: 0
L1_counter_cache_11_num_of_invalidate_counter_accesses: 0
thread_12_insts: 0
L1_12_Hits: 0
L1_12_Hits%: nan
L1_12_ReadHits: 0
L1_12_WriteHits: 0
L1_12_ReadAccesses: 0
L1_12_WriteAccesses: 0
L1_12_Eviction: 0
L1_12_DataAccesses: 0
L1_12_InstAccesses: 0
L1_12_PageTableAccesses: 0
L1_12_DataHits: 0
L1_12_InstHits: 0
L1_12_PageTableHits: 0
L1_counter_cache_12_num_of_total_counter_accesses: 0
L1_counter_cache_12_num_of_useless_counter_accesses: 0
L1_counter_cache_12_num_of_invalidate_counter_accesses: 0
thread_13_insts: 0
L1_13_Hits: 0
L1_13_Hits%: nan
L1_13_ReadHits: 0
L1_13_WriteHits: 0
L1_13_ReadAccesses: 0
L1_13_WriteAccesses: 0
L1_13_Eviction: 0
L1_13_DataAccesses: 0
L1_13_InstAccesses: 0
L1_13_PageTableAccesses: 0
L1_13_DataHits: 0
L1_13_InstHits: 0
L1_13_PageTableHits: 0
L1_counter_cache_13_num_of_total_counter_accesses: 0
L1_counter_cache_13_num_of_useless_counter_accesses: 0
L1_counter_cache_13_num_of_invalidate_counter_accesses: 0
thread_14_insts: 0
L1_14_Hits: 0
L1_14_Hits%: nan
L1_14_ReadHits: 0
L1_14_WriteHits: 0
L1_14_ReadAccesses: 0
L1_14_WriteAccesses: 0
L1_14_Eviction: 0
L1_14_DataAccesses: 0
L1_14_InstAccesses: 0
L1_14_PageTableAccesses: 0
L1_14_DataHits: 0
L1_14_InstHits: 0
L1_14_PageTableHits: 0
L1_counter_cache_14_num_of_total_counter_accesses: 0
L1_counter_cache_14_num_of_useless_counter_accesses: 0
L1_counter_cache_14_num_of_invalidate_counter_accesses: 0
thread_15_insts: 0
L1_15_Hits: 0
L1_15_Hits%: nan
L1_15_ReadHits: 0
L1_15_WriteHits: 0
L1_15_ReadAccesses: 0
L1_15_WriteAccesses: 0
L1_15_Eviction: 0
L1_15_DataAccesses: 0
L1_15_InstAccesses: 0
L1_15_PageTableAccesses: 0
L1_15_DataHits: 0
L1_15_InstHits: 0
L1_15_PageTableHits: 0
L1_counter_cache_15_num_of_total_counter_accesses: 0
L1_counter_cache_15_num_of_useless_counter_accesses: 0
L1_counter_cache_15_num_of_invalidate_counter_accesses: 0
L2Insertion: 14388636
L2Accesses: 14405021
L2Hits: 1508298
L2Hits%: 8.1765e-14

L2DataAccesses: 14404892
L2InstAccesses: 0
L2PageTableAccesses: 129
L2DataHits: 1508275
L2InstHits: 0
L2PageTableHits: 23
L2DataOccupancy: 1
L2AverageDataOccupancy: 1
L2MetadataWritebacks: 33202
TotalTraffic: 43699676
AccumulatedDccmOverhead: 240076
OTP_TABLE_Hit_Rate: 0.865709
MetadataCacheHitRate: 0.790369
MetadataTrafficOverhead: 0.868436
TotalMemWriteBacks: 10491651
TotalMemWriteBacksReadReleveling: 0
TotalOverflowDueToReleveling:6103
TotalMemFetches: 12896722
MemBandwidthRatio(W/R)%: 0.813513
PredictionMemFetches: 0
PredictionRate: 0

LoadInducedMisses: 0
StoreInducedMisses: 0
StoreInducedMisses(Prediction): 0
TotalCacheMisses: 12896722

TotalWcCacheHits: 46169872
WcCacheCoverage: 0.790369
TotalWcCacheExistButMiss: 6120
TotalWcCacheExistButMiss%: 0.000104767

VersionCountersAccesses: 23388373
L1CountersAccesses: 13104316
L2CountersAccesses: 10970043
L3CountersAccesses: 10952843
VersionCountersAccessesDueToRead: 12896722
VersionCountersHitsDueToRead: 10745246
VersionCountersMissRateDueToRead: 0.166823
VersionCountersAccessesInLLCDueToRead: 2151476
VersionCountersMissesInLLCDueToRead: 2151476
L1CountersAccessesDueToRead: 2151476
L1CountersHitsDueToRead: 2134273
L1CountersMissRateDueToRead: 0.00799591
L1CountersAccessesInLLCDueToRead: 17203
L1CountersMissesInLLCDueToRead: 17203
L2CountersAccessesDueToRead: 17203
L2CountersHitsDueToRead: 17200
L2CountersMissRateDueToRead: 0.000174388
L2CountersAccessesInLLCDueToRead: 3
L2CountersMissesInLLCDueToRead: 3
L3CountersAccessesDueToRead: 3
L3CountersHitsDueToRead: 2
L3CountersMissRateDueToRead: 0.333333
L3CountersAccessesInLLCDueToRead: 1
L3CountersMissesInLLCDueToRead: 1
VersionCountersAccessesDueToWrite: 10491651
VersionCountersHitsDueToWrite: 440530
VersionCountersMissRateDueToWrite: 0.958011
VersionCountersAccessesInLLCDueToWrite: 10051121
VersionCountersMissesInLLCDueToWrite: 10051121
L1CountersAccessesDueToWrite: 10952840
L1CountersHitsDueToWrite: 10933063
L1CountersMissRateDueToWrite: 0.00180565
L1CountersAccessesInLLCDueToWrite: 19777
L1CountersMissesInLLCDueToWrite: 19777
L2CountersAccessesDueToWrite: 10952840
L2CountersHitsDueToWrite: 10952838
L2CountersMissRateDueToWrite: 1.82601e-07
L2CountersAccessesInLLCDueToWrite: 2
L2CountersMissesInLLCDueToWrite: 2
L3CountersAccessesDueToWrite: 10952840
L3CountersHitsDueToWrite: 10952840
L3CountersMissRateDueToWrite: 0
L3CountersAccessesInLLCDueToWrite: 0
L3CountersMissesInLLCDueToWrite: 0
VersionCountersPageRelevelTrafic: 0
NormalizedVersionCountersPageRelevelFetches: 0
L1CountersPageRelevelTraffic: 0
NormalizedL1CountersPageRelevelFetches: 0
L2CountersPageRelevelTraffic: 0
NormalizedL2CountersPageRelevelFetches: 0
L3CountersPageRelevelTraffic: 0
NormalizedL3CountersPageRelevelFetches: 0
NumberVersionUsed: 16777216
NumberL1Used: 131072
NumberL2Used: 1024
TotalVersionsFetches: 12202597
TotalL1CountersFetches: 36980
TotalL2CountersFetches: 5
FailingCounterIncrementingWithouCounterChange: 0
TotalPotentialOverflowEvents: 0
TotalDccmOverflowEvents: 0
TotalPageLevelRelevelingOverhead: 240076
UnnormalDccmReleveling: 0
TotalBlockLevelReleveling: 0
BlockLevelDccmRatio: 0
TimesL0PreventingBlockReleveling: 0
TimesL1PreventingBlockReleveling: 0
TimesL2PreventingBlockReleveling: 0
TimesL3PreventingBlockReleveling: 0
NormalizedTimesL0PreventingBlockReleveling: nan
NormalizedTimesL1PreventingBlockReleveling: nan
NormalizedTimesL2PreventingBlockReleveling: nan
NormalizedTimesL3PreventingBlockReleveling: nan
L0NodePickedForPageReleveling: 0
L1NodePickedForPageReleveling: 0
L2NodePickedForPageReleveling: 0
L3NodePickedForPageReleveling: 0
NormalizedL0NodePickedForPageReleveling: nan
NormalizedL1NodePickedForPageReleveling: nan
NormalizedL2NodePickedForPageReleveling: nan
NormalizedL3NodePickedForPageReleveling: nan
TotalOverflowEvents: 37991
TotalPageZeroEvents: 0
TotalL0OverflowEventsDuringPageZero: 0
TotalOverflowEventsDuringPageZero: 0
TotalOverflowFetches: 8038518
TotalOverflowFetchesLevel0: 3259136
TotalOverflowFetchesLevel1: 3166616
TotalOverflowFetchesLevel2: 1575306
TotalOverflowFetchesLevel3: 37460
NormalizedOverflowFetchesLevel0: 0.310641
NormalizedOverflowFetchesLevel1: 0.301822
NormalizedOverflowFetchesLevel2: 0.150149
NormalizedOverflowFetchesLevel3: 0.00357046
TotalOverflowSmaller: 0
TotalOverflowInSmall: 0
TotalOverflowInMediate: 609
TotalOverflowSmallerFetches: 0
TotalOverflowInSmallFetches: 0
TotalOverflowInMediateFetches: 142450
TotalWcCacheWrites: 33202
NormalizedTotalWcCacheWrites: 0.00141959


Level0Zcc16NonZeroMinorCountersModeFrequency: 234361
Level0Zcc32NonZeroMinorCountersModeFrequency: 277077
Level0Zcc36NonZeroMinorCountersModeFrequency: 80902
Level0Zcc42NonZeroMinorCountersModeFrequency: 131532
Level0Zcc51NonZeroMinorCountersModeFrequency: 225226
Level0Zcc64NonZeroMinorCountersModeFrequency: 401866
Level0McrCountersModeFrequency: 9140687
Level0Zcc16NonZeroMinorCountersModeOverflow: 13447
Level0Zcc32NonZeroMinorCountersModeOverflow: 15375
Level0Zcc36NonZeroMinorCountersModeOverflow: 4478
Level0Zcc42NonZeroMinorCountersModeOverflow: 6958
Level0Zcc51NonZeroMinorCountersModeOverflow: 12153
Level0Zcc64NonZeroMinorCountersModeOverflow: 21143
Level0ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo32NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo36NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo42NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo51NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo64NonZeroMinorCountersModeOverflow: 0
Level0ZccTotalSwitchOverflow: 0
Level0ZccSwitchTo16NonZeroMinorCountersMode: 0
Level0ZccSwitchTo32NonZeroMinorCountersMode: 14490
Level0ZccSwitchTo36NonZeroMinorCountersMode: 16748
Level0ZccSwitchTo42NonZeroMinorCountersMode: 17399
Level0ZccSwitchTo51NonZeroMinorCountersMode: 18413
Level0ZccSwitchTo64NonZeroMinorCountersMode: 20065
Level0ZccTotalSwitch: 87115
Level1Zcc16NonZeroMinorCountersModeFrequency: 3455184
Level1Zcc32NonZeroMinorCountersModeFrequency: 4240559
Level1Zcc36NonZeroMinorCountersModeFrequency: 628155
Level1Zcc42NonZeroMinorCountersModeFrequency: 864551
Level1Zcc51NonZeroMinorCountersModeFrequency: 515995
Level1Zcc64NonZeroMinorCountersModeFrequency: 250889
Level1McrCountersModeFrequency: 997507
Level1Zcc16NonZeroMinorCountersModeOverflow: 431
Level1Zcc32NonZeroMinorCountersModeOverflow: 938
Level1Zcc36NonZeroMinorCountersModeOverflow: 5211
Level1Zcc42NonZeroMinorCountersModeOverflow: 3864
Level1Zcc51NonZeroMinorCountersModeOverflow: 9218
Level1Zcc64NonZeroMinorCountersModeOverflow: 8815
Level1ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level1ZccSwitchTo32NonZeroMinorCountersModeOverflow: 158
Level1ZccSwitchTo36NonZeroMinorCountersModeOverflow: 1479
Level1ZccSwitchTo42NonZeroMinorCountersModeOverflow: 422
Level1ZccSwitchTo51NonZeroMinorCountersModeOverflow: 2351
Level1ZccSwitchTo64NonZeroMinorCountersModeOverflow: 2071
Level1ZccTotalSwitchOverflow: 6481
Level1ZccSwitchTo16NonZeroMinorCountersMode: 0
Level1ZccSwitchTo32NonZeroMinorCountersMode: 15004
Level1ZccSwitchTo36NonZeroMinorCountersMode: 14668
Level1ZccSwitchTo42NonZeroMinorCountersMode: 13126
Level1ZccSwitchTo51NonZeroMinorCountersMode: 12112
Level1ZccSwitchTo64NonZeroMinorCountersMode: 9022
Level1ZccTotalSwitch: 63932
Level2Zcc16NonZeroMinorCountersModeFrequency: 9138848
Level2Zcc32NonZeroMinorCountersModeFrequency: 1242730
Level2Zcc36NonZeroMinorCountersModeFrequency: 295832
Level2Zcc42NonZeroMinorCountersModeFrequency: 264814
Level2Zcc51NonZeroMinorCountersModeFrequency: 10616
Level2Zcc64NonZeroMinorCountersModeFrequency: 0
Level2McrCountersModeFrequency: 0
Level2Zcc16NonZeroMinorCountersModeOverflow: 0
Level2Zcc32NonZeroMinorCountersModeOverflow: 14777
Level2Zcc36NonZeroMinorCountersModeOverflow: 635
Level2Zcc42NonZeroMinorCountersModeOverflow: 2550
Level2Zcc51NonZeroMinorCountersModeOverflow: 4249
Level2Zcc64NonZeroMinorCountersModeOverflow: 6
Level2ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level2ZccSwitchTo32NonZeroMinorCountersModeOverflow: 255
Level2ZccSwitchTo36NonZeroMinorCountersModeOverflow: 100
Level2ZccSwitchTo42NonZeroMinorCountersModeOverflow: 449
Level2ZccSwitchTo51NonZeroMinorCountersModeOverflow: 3226
Level2ZccSwitchTo64NonZeroMinorCountersModeOverflow: 6
Level2ZccTotalSwitchOverflow: 4036
Level2ZccSwitchTo16NonZeroMinorCountersMode: 0
Level2ZccSwitchTo32NonZeroMinorCountersMode: 9032
Level2ZccSwitchTo36NonZeroMinorCountersMode: 6805
Level2ZccSwitchTo42NonZeroMinorCountersMode: 6175
Level2ZccSwitchTo51NonZeroMinorCountersMode: 3732
Level2ZccSwitchTo64NonZeroMinorCountersMode: 6
Level2ZccTotalSwitch: 25750
Level3Zcc16NonZeroMinorCountersModeFrequency: 10952840
Level3Zcc32NonZeroMinorCountersModeFrequency: 0
Level3Zcc36NonZeroMinorCountersModeFrequency: 0
Level3Zcc42NonZeroMinorCountersModeFrequency: 0
Level3Zcc51NonZeroMinorCountersModeFrequency: 0
Level3Zcc64NonZeroMinorCountersModeFrequency: 0
Level3McrCountersModeFrequency: 0
Level3Zcc16NonZeroMinorCountersModeOverflow: 149
Level3Zcc32NonZeroMinorCountersModeOverflow: 0
Level3Zcc36NonZeroMinorCountersModeOverflow: 0
Level3Zcc42NonZeroMinorCountersModeOverflow: 0
Level3Zcc51NonZeroMinorCountersModeOverflow: 0
Level3Zcc64NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo32NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo36NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo42NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo51NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo64NonZeroMinorCountersModeOverflow: 0
Level3ZccTotalSwitchOverflow: 0
Level3ZccSwitchTo16NonZeroMinorCountersMode: 0
Level3ZccSwitchTo32NonZeroMinorCountersMode: 0
Level3ZccSwitchTo36NonZeroMinorCountersMode: 0
Level3ZccSwitchTo42NonZeroMinorCountersMode: 0
Level3ZccSwitchTo51NonZeroMinorCountersMode: 0
Level3ZccSwitchTo64NonZeroMinorCountersMode: 0
Level3ZccTotalSwitch: 0
VersionsZCCtoMCRSwitches: 22633
VersionsMCRtoZCCSwitches: 12394
VersionYDCCMResetToZccSwitches: 0
VersionsZCCCounterOverlows: 73554
VersionsMCRCounterOverlows: 0
VersionsMCRRebase: 15802
L1ZCCtoMCRSwitches: 6103
L1MCRtoZCCSwitches: 6283
L1DCCMResetToZccSwitches: 0
L1ZCCCounterOverlows: 28477
